"id","payment_method","account_id","price_id","date","total"
"73","CARD","73","1","2023-01-13 12:00:00","20"
"74","CARD","74","1","2023-01-13 12:00:00","20"
"75","CARD","75","1","2023-01-13 12:00:00","20"
"76","CARD","76","1","2023-01-13 12:00:00","20"
"77","CARD","77","1","2023-01-13 12:00:00","20"
"78","CARD","78","1","2023-01-13 12:00:00","20"
"79","CARD","79","1","2023-01-13 12:00:00","20"
"80","CARD","80","1","2023-01-13 12:00:00","20"
"81","CARD","81","1","2023-01-13 12:00:00","20"
"82","CARD","82","1","2023-01-13 12:00:00","20"
"83","CARD","83","1","2023-01-13 12:00:00","20"
"84","CARD","84","1","2023-01-13 12:00:00","20"
"85","CARD","85","1","2023-01-13 12:00:00","20"
"86","CARD","86","1","2023-01-13 12:00:00","20"
"87","CARD","87","1","2023-01-13 12:00:00","20"
"88","CARD","88","1","2023-01-13 12:00:00","20"
"89","CARD","89","1","2023-01-13 12:00:00","20"
"90","CARD","90","1","2023-01-13 12:00:00","20"
"91","CARD","91","1","2023-01-13 12:00:00","20"
"92","CARD","92","1","2023-01-13 12:00:00","20"
"93","CARD","93","1","2023-01-13 12:00:00","20"
"94","CARD","94","1","2023-01-13 12:00:00","20"
"95","CARD","95","1","2023-01-13 12:00:00","20"
"96","CARD","96","1","2023-01-13 12:00:00","20"
"97","CARD","97","1","2023-01-13 12:00:00","20"
"98","CARD","98","1","2023-01-13 12:00:00","20"
"99","CARD","99","1","2023-01-13 12:00:00","20"
"100","CARD","100","1","2023-01-13 12:00:00","20"
"101","CARD","101","1","2023-01-13 12:00:00","20"
"102","CARD","102","1","2023-01-13 12:00:00","20"
"103","CARD","103","1","2023-01-13 12:00:00","20"
"104","CARD","104","1","2023-01-13 12:00:00","20"
"105","CARD","105","1","2023-01-13 12:00:00","20"
"106","CARD","106","1","2023-01-13 12:00:00","20"
"107","CARD","107","1","2023-01-13 12:00:00","20"
"108","CARD","108","1","2023-01-13 12:00:00","20"
"109","CARD","109","1","2023-01-13 12:00:00","20"
"110","CARD","110","1","2023-01-13 12:00:00","20"
"111","CARD","111","1","2023-01-13 12:00:00","20"
"112","CARD","112","1","2023-01-13 12:00:00","20"
"113","CARD","113","1","2023-01-13 12:00:00","20"
"114","CARD","114","1","2023-01-13 12:00:00","20"
"115","CARD","115","1","2023-01-13 12:00:00","20"
"116","CARD","116","1","2023-01-13 12:00:00","20"
"117","CARD","117","1","2023-01-13 12:00:00","20"
"118","CARD","118","1","2023-01-13 12:00:00","20"
"119","CARD","119","1","2023-01-13 12:00:00","20"
"120","CARD","120","1","2023-01-13 12:00:00","20"
"121","CARD","121","1","2023-01-13 12:00:00","20"
"122","CARD","122","1","2023-01-13 12:00:00","20"
"123","CARD","123","1","2023-01-13 12:00:00","20"
"124","CARD","124","1","2023-01-13 12:00:00","20"
"125","CARD","125","1","2023-01-13 12:00:00","20"
"126","CARD","126","1","2023-01-13 12:00:00","20"
"127","CARD","127","1","2023-01-13 12:00:00","20"
"128","CARD","128","1","2023-01-13 12:00:00","20"
"129","CARD","129","1","2023-01-13 12:00:00","20"
"130","CARD","130","1","2023-01-13 12:00:00","20"
"131","CARD","131","1","2023-01-13 12:00:00","20"
"132","CARD","132","1","2023-01-13 12:00:00","20"
"133","CARD","133","1","2023-01-13 12:00:00","20"
"134","CARD","134","1","2023-01-13 12:00:00","20"
"135","CARD","135","1","2023-01-13 12:00:00","20"
"136","CARD","136","1","2023-01-13 12:00:00","20"
"137","CARD","137","1","2023-01-13 12:00:00","20"
"138","CARD","138","1","2023-01-13 12:00:00","20"
"139","CARD","139","1","2023-01-13 12:00:00","20"
"140","CARD","140","1","2023-01-13 12:00:00","20"
"141","CARD","141","1","2023-01-13 12:00:00","20"
"142","CARD","142","1","2023-01-13 12:00:00","20"
"143","CARD","143","1","2023-01-13 12:00:00","20"
"144","CARD","144","1","2023-01-13 12:00:00","20"
"145","CARD","145","1","2023-01-13 12:00:00","20"
"146","CARD","146","1","2023-01-13 12:00:00","20"
"147","CARD","147","1","2023-01-13 12:00:00","20"
"148","CARD","148","1","2023-01-13 12:00:00","20"
"149","CARD","149","1","2023-01-13 12:00:00","20"
"150","CARD","150","1","2023-01-13 12:00:00","20"
"151","CARD","151","1","2023-01-13 12:00:00","20"
"152","CARD","152","1","2023-01-13 12:00:00","20"
"153","CARD","153","1","2023-01-13 12:00:00","20"
"154","CARD","154","1","2023-01-13 12:00:00","20"
"155","CARD","155","1","2023-01-13 12:00:00","20"
"156","CARD","156","1","2023-01-13 12:00:00","20"
"157","CARD","157","1","2023-01-13 12:00:00","20"
"158","CARD","158","1","2023-01-13 12:00:00","20"
"159","CARD","159","1","2023-01-13 12:00:00","20"
"160","CARD","160","1","2023-01-13 12:00:00","20"
"161","CARD","161","1","2023-01-13 12:00:00","20"
"162","CARD","162","1","2023-01-13 12:00:00","20"
"163","CARD","163","1","2023-01-13 12:00:00","20"
"164","CARD","164","1","2023-01-13 12:00:00","20"
"165","CARD","165","1","2023-01-13 12:00:00","20"
"166","CARD","166","1","2023-01-13 12:00:00","20"
"167","CARD","167","1","2023-01-13 12:00:00","20"
"168","CARD","168","1","2023-01-13 12:00:00","20"
"169","CARD","169","1","2023-01-13 12:00:00","20"
"170","CARD","170","1","2023-01-13 12:00:00","20"
"171","CARD","171","1","2023-01-13 12:00:00","20"
"172","CARD","172","1","2023-01-13 12:00:00","20"
"173","CARD","173","1","2023-01-13 12:00:00","20"
"174","CARD","174","1","2023-01-13 12:00:00","20"
"175","CARD","175","1","2023-01-13 12:00:00","20"
"176","CARD","176","1","2023-01-13 12:00:00","20"
"177","CARD","177","1","2023-01-13 12:00:00","20"
"178","CARD","178","1","2023-01-13 12:00:00","20"
"179","CARD","179","1","2023-01-13 12:00:00","20"
"180","CARD","180","1","2023-01-13 12:00:00","20"
"181","CARD","181","1","2023-01-13 12:00:00","20"
"182","CARD","182","1","2023-01-13 12:00:00","20"
"183","CARD","183","1","2023-01-13 12:00:00","20"
"184","CARD","184","1","2023-01-13 12:00:00","20"
"185","CARD","185","1","2023-01-13 12:00:00","20"
"186","CARD","186","1","2023-01-13 12:00:00","20"
"187","CARD","187","1","2023-01-13 12:00:00","20"
"188","CARD","188","1","2023-01-13 12:00:00","20"
"189","CARD","189","1","2023-01-13 12:00:00","20"
"190","CARD","190","1","2023-01-13 12:00:00","20"
"191","CARD","191","1","2023-01-13 12:00:00","20"
"192","CARD","192","1","2023-01-13 12:00:00","20"
"193","CARD","193","1","2023-01-13 12:00:00","20"
"194","CARD","194","1","2023-01-13 12:00:00","20"
"195","CARD","195","1","2023-01-13 12:00:00","20"
"196","CARD","196","1","2023-01-13 12:00:00","20"
"197","CARD","197","1","2023-01-13 12:00:00","20"
"198","CARD","198","1","2023-01-13 12:00:00","20"
"199","CARD","199","1","2023-01-13 12:00:00","20"
"200","CARD","200","1","2023-01-13 12:00:00","20"
"201","CARD","201","1","2023-01-13 12:00:00","20"
"202","CARD","202","1","2023-01-13 12:00:00","20"
"203","CARD","203","1","2023-01-13 12:00:00","20"
"204","CARD","204","1","2023-01-13 12:00:00","20"
"205","CARD","205","1","2023-01-13 12:00:00","20"
"206","CARD","206","1","2023-01-13 12:00:00","20"
"207","CARD","207","1","2023-01-13 12:00:00","20"
"208","CARD","208","1","2023-01-13 12:00:00","20"
"209","CARD","209","1","2023-01-13 12:00:00","20"
"210","CARD","210","1","2023-01-13 12:00:00","20"
"211","CARD","211","1","2023-01-13 12:00:00","20"
"212","CARD","212","1","2023-01-13 12:00:00","20"
"213","CARD","213","1","2023-01-13 12:00:00","20"
"214","CARD","214","1","2023-01-13 12:00:00","20"
"215","CARD","215","1","2023-01-13 12:00:00","20"
"216","CARD","216","1","2023-01-13 12:00:00","20"
"217","CARD","217","1","2023-01-13 12:00:00","20"
"218","CARD","218","1","2023-01-13 12:00:00","20"
"219","CARD","219","1","2023-01-13 12:00:00","20"
"220","CARD","220","1","2023-01-13 12:00:00","20"
"221","CARD","221","1","2023-01-13 12:00:00","20"
"222","CARD","222","1","2023-01-13 12:00:00","20"
"223","CARD","223","1","2023-01-13 12:00:00","20"
"224","CARD","224","1","2023-01-13 12:00:00","20"
"225","CARD","225","1","2023-01-13 12:00:00","20"
"226","CARD","226","1","2023-01-13 12:00:00","20"
"227","CARD","227","1","2023-01-13 12:00:00","20"
"228","CARD","228","1","2023-01-13 12:00:00","20"
"229","CARD","229","1","2023-01-13 12:00:00","20"
"230","CARD","230","1","2023-01-13 12:00:00","20"
"231","CARD","231","1","2023-01-13 12:00:00","20"
"232","CARD","232","1","2023-01-13 12:00:00","20"
"233","CARD","233","1","2023-01-13 12:00:00","20"
"234","CARD","234","1","2023-01-13 12:00:00","20"
"235","CARD","235","1","2023-01-13 12:00:00","20"
"236","CARD","236","1","2023-01-13 12:00:00","20"
"237","CARD","237","1","2023-01-13 12:00:00","20"
"238","CARD","238","1","2023-01-13 12:00:00","20"
"239","CARD","239","1","2023-01-13 12:00:00","20"
"240","CARD","240","1","2023-01-13 12:00:00","20"
"241","CARD","241","1","2023-01-13 12:00:00","20"
"242","CARD","242","1","2023-01-13 12:00:00","20"
"243","CARD","243","1","2023-01-13 12:00:00","20"
"244","CARD","244","1","2023-01-13 12:00:00","20"
"245","CARD","245","1","2023-01-13 12:00:00","20"
"246","CARD","246","1","2023-01-13 12:00:00","20"
"247","CARD","247","1","2023-01-13 12:00:00","20"
"248","CARD","248","1","2023-01-13 12:00:00","20"
"249","CARD","249","1","2023-01-13 12:00:00","20"
"250","CARD","250","1","2023-01-13 12:00:00","20"
"251","CARD","251","1","2023-01-13 12:00:00","20"
"252","CARD","252","1","2023-01-13 12:00:00","20"
"253","CARD","253","1","2023-01-13 12:00:00","20"
"254","CARD","254","1","2023-01-13 12:00:00","20"
"255","CARD","255","1","2023-01-13 12:00:00","20"
"256","CARD","256","1","2023-01-13 12:00:00","20"
"257","CARD","257","1","2023-01-13 12:00:00","20"
"258","CARD","258","1","2023-01-13 12:00:00","20"
"259","CARD","259","1","2023-01-13 12:00:00","20"
"260","CARD","260","1","2023-01-13 12:00:00","20"
"261","CARD","261","1","2023-01-13 12:00:00","20"
"262","CARD","262","1","2023-01-13 12:00:00","20"
"263","CARD","263","1","2023-01-13 12:00:00","20"
"264","CARD","264","1","2023-01-13 12:00:00","20"
"265","CARD","265","1","2023-01-13 12:00:00","20"
"266","CARD","266","1","2023-01-13 12:00:00","20"
"267","CARD","267","1","2023-01-13 12:00:00","20"
"268","CARD","268","1","2023-01-13 12:00:00","20"
"269","CARD","269","1","2023-01-13 12:00:00","20"
"270","CARD","270","1","2023-01-13 12:00:00","20"
"271","CARD","271","1","2023-01-13 12:00:00","20"
"272","CARD","272","1","2023-01-13 12:00:00","20"
"273","CARD","273","1","2023-01-13 12:00:00","20"
"274","CARD","274","1","2023-01-13 12:00:00","20"
"275","CARD","275","1","2023-01-13 12:00:00","20"
"276","CARD","276","1","2023-01-13 12:00:00","20"
"277","CARD","277","1","2023-01-13 12:00:00","20"
"278","CARD","278","1","2023-01-13 12:00:00","20"
"279","CARD","279","1","2023-01-13 12:00:00","20"
"280","CARD","280","1","2023-01-13 12:00:00","20"
"281","CARD","281","1","2023-01-13 12:00:00","20"
"282","CARD","282","1","2023-01-13 12:00:00","20"
"283","CARD","283","1","2023-01-13 12:00:00","20"
"284","CARD","284","1","2023-01-13 12:00:00","20"
"285","CARD","285","1","2023-01-13 12:00:00","20"
"286","CARD","286","1","2023-01-13 12:00:00","20"
"287","CARD","287","1","2023-01-13 12:00:00","20"
"288","CARD","288","1","2023-01-13 12:00:00","20"
"289","CARD","289","1","2023-01-13 12:00:00","20"
"290","CARD","290","1","2023-01-13 12:00:00","20"
"291","CARD","291","1","2023-01-13 12:00:00","20"
"292","CARD","292","1","2023-01-13 12:00:00","20"
"293","CARD","293","1","2023-01-13 12:00:00","20"
"294","CARD","294","1","2023-01-13 12:00:00","20"
"295","CARD","295","1","2023-01-13 12:00:00","20"
"296","CARD","296","1","2023-01-13 12:00:00","20"
"297","CARD","297","1","2023-01-13 12:00:00","20"
"298","CARD","298","1","2023-01-13 12:00:00","20"
"299","CARD","299","1","2023-01-13 12:00:00","20"
"300","CARD","300","1","2023-01-13 12:00:00","20"
"301","CARD","301","1","2023-01-13 12:00:00","20"
"302","CARD","302","1","2023-01-13 12:00:00","20"
"303","CARD","303","1","2023-01-13 12:00:00","20"
"304","CARD","304","1","2023-01-13 12:00:00","20"
"305","CARD","305","1","2023-01-13 12:00:00","20"
"306","CARD","306","1","2023-01-13 12:00:00","20"
"307","CARD","307","1","2023-01-13 12:00:00","20"
"308","CARD","308","1","2023-01-13 12:00:00","20"
"309","CARD","309","1","2023-01-13 12:00:00","20"
"310","CARD","310","1","2023-01-13 12:00:00","20"
"311","CARD","311","1","2023-01-13 12:00:00","20"
"312","CARD","312","1","2023-01-13 12:00:00","20"
"313","CARD","313","1","2023-01-13 12:00:00","20"
"314","CARD","314","1","2023-01-13 12:00:00","20"
"315","CARD","315","1","2023-01-13 12:00:00","20"
"316","CARD","316","1","2023-01-13 12:00:00","20"
"317","CARD","317","1","2023-01-13 12:00:00","20"
"318","CARD","318","1","2023-01-13 12:00:00","20"
"319","CARD","319","1","2023-01-13 12:00:00","20"
"320","CARD","320","1","2023-01-13 12:00:00","20"
"321","CARD","321","1","2023-01-13 12:00:00","20"
"322","CARD","322","1","2023-01-13 12:00:00","20"
"323","CARD","323","1","2023-01-13 12:00:00","20"
"324","CARD","324","1","2023-01-13 12:00:00","20"
"325","CARD","325","1","2023-01-13 12:00:00","20"
"326","CARD","326","1","2023-01-13 12:00:00","20"
"327","CARD","327","1","2023-01-13 12:00:00","20"
"328","CARD","328","1","2023-01-13 12:00:00","20"
"329","CARD","329","1","2023-01-13 12:00:00","20"
"330","CARD","330","1","2023-01-13 12:00:00","20"
"331","CARD","331","1","2023-01-13 12:00:00","20"
"332","CARD","332","1","2023-01-13 12:00:00","20"
"333","CARD","333","1","2023-01-13 12:00:00","20"
"334","CARD","334","1","2023-01-13 12:00:00","20"
"335","CARD","335","1","2023-01-13 12:00:00","20"
"336","CARD","336","1","2023-01-13 12:00:00","20"
"337","CARD","337","1","2023-01-13 12:00:00","20"
"338","CARD","338","1","2023-01-13 12:00:00","20"
"339","CARD","339","1","2023-01-13 12:00:00","20"
"340","CARD","340","1","2023-01-13 12:00:00","20"
"341","CARD","341","1","2023-01-13 12:00:00","20"
"342","CARD","342","1","2023-01-13 12:00:00","20"
"343","CARD","343","1","2023-01-13 12:00:00","20"
"344","CARD","344","1","2023-01-13 12:00:00","20"
"345","CARD","345","1","2023-01-13 12:00:00","20"
"346","CARD","346","1","2023-01-13 12:00:00","20"
"347","CARD","347","1","2023-01-13 12:00:00","20"
"348","CARD","348","1","2023-01-13 12:00:00","20"
"349","CARD","349","1","2023-01-13 12:00:00","20"
"350","CARD","350","1","2023-01-13 12:00:00","20"
"351","CARD","351","1","2023-01-13 12:00:00","20"
"352","CARD","352","1","2023-01-13 12:00:00","20"
"353","CARD","353","1","2023-01-13 12:00:00","20"
"354","CARD","354","1","2023-01-13 12:00:00","20"
"355","CARD","355","1","2023-01-13 12:00:00","20"
"356","CARD","356","1","2023-01-13 12:00:00","20"
"357","CARD","357","1","2023-01-13 12:00:00","20"
"358","CARD","358","1","2023-01-13 12:00:00","20"
"359","CARD","359","1","2023-01-13 12:00:00","20"
"360","CARD","360","1","2023-01-13 12:00:00","20"
"361","CARD","361","1","2023-01-13 12:00:00","20"
"362","CARD","362","1","2023-01-13 12:00:00","20"
"363","CARD","363","1","2023-01-13 12:00:00","20"
"364","CARD","364","1","2023-01-13 12:00:00","20"
"365","CARD","365","1","2023-01-13 12:00:00","20"
"366","CARD","366","1","2023-01-13 12:00:00","20"
"367","CARD","367","1","2023-01-13 12:00:00","20"
"368","CARD","368","1","2023-01-13 12:00:00","20"
"369","CARD","369","1","2023-01-13 12:00:00","20"
"370","CARD","370","1","2023-01-13 12:00:00","20"
"371","CARD","371","1","2023-01-13 12:00:00","20"
"372","CARD","372","1","2023-01-13 12:00:00","20"
"373","CARD","373","1","2023-01-13 12:00:00","20"
"374","CARD","374","1","2023-01-13 12:00:00","20"
"375","CARD","375","1","2023-01-13 12:00:00","20"
"376","CARD","376","1","2023-01-13 12:00:00","20"
"377","CARD","377","1","2023-01-13 12:00:00","20"
"378","CARD","378","1","2023-01-13 12:00:00","20"
"379","CARD","379","1","2023-01-13 12:00:00","20"
"380","CARD","380","1","2023-01-13 12:00:00","20"
"381","CARD","381","1","2023-01-13 12:00:00","20"
"382","CARD","382","1","2023-01-13 12:00:00","20"
"383","CARD","383","1","2023-01-13 12:00:00","20"
"384","CARD","384","1","2023-01-13 12:00:00","20"
"385","CARD","385","1","2023-01-13 12:00:00","20"
"386","CARD","386","1","2023-01-13 12:00:00","20"
"387","CARD","387","1","2023-01-13 12:00:00","20"
"388","CARD","388","1","2023-01-13 12:00:00","20"
"389","CARD","389","1","2023-01-13 12:00:00","20"
"390","CARD","390","1","2023-01-13 12:00:00","20"
"391","CARD","391","1","2023-01-13 12:00:00","20"
"392","CARD","392","1","2023-01-13 12:00:00","20"
"393","CARD","393","1","2023-01-13 12:00:00","20"
"394","CARD","394","1","2023-01-13 12:00:00","20"
"395","CARD","395","1","2023-01-13 12:00:00","20"
"396","CARD","396","1","2023-01-13 12:00:00","20"
"397","CARD","397","1","2023-01-13 12:00:00","20"
"398","CARD","398","1","2023-01-13 12:00:00","20"
"399","CARD","399","1","2023-01-13 12:00:00","20"
"400","CARD","400","1","2023-01-13 12:00:00","20"
"401","CARD","401","1","2023-01-13 12:00:00","20"
"402","CARD","402","1","2023-01-13 12:00:00","20"
"403","CARD","403","1","2023-01-13 12:00:00","20"
"404","CARD","404","1","2023-01-13 12:00:00","20"
"405","CARD","405","1","2023-01-13 12:00:00","20"
"406","CARD","406","1","2023-01-13 12:00:00","20"
"407","CARD","407","1","2023-01-13 12:00:00","20"
"408","CARD","408","1","2023-01-13 12:00:00","20"
"409","CARD","409","1","2023-01-13 12:00:00","20"
"410","CARD","410","1","2023-01-13 12:00:00","20"
"411","CARD","411","1","2023-01-13 12:00:00","20"
"412","CARD","412","1","2023-01-13 12:00:00","20"
"413","CARD","413","1","2023-01-13 12:00:00","20"
"414","CARD","414","1","2023-01-13 12:00:00","20"
"415","CARD","415","1","2023-01-13 12:00:00","20"
"416","CARD","416","1","2023-01-13 12:00:00","20"
"417","CARD","417","1","2023-01-13 12:00:00","20"
"418","CARD","418","1","2023-01-13 12:00:00","20"
"419","CARD","419","1","2023-01-13 12:00:00","20"
"420","CARD","420","1","2023-01-13 12:00:00","20"
"421","CARD","421","1","2023-01-13 12:00:00","20"
"422","CARD","422","1","2023-01-13 12:00:00","20"
"423","CARD","423","1","2023-01-13 12:00:00","20"
"424","CARD","424","1","2023-01-13 12:00:00","20"
"425","CARD","425","1","2023-01-13 12:00:00","20"
"426","CARD","426","1","2023-01-13 12:00:00","20"
"427","CARD","427","1","2023-01-13 12:00:00","20"
"428","CARD","428","1","2023-01-13 12:00:00","20"
"429","CARD","429","1","2023-01-13 12:00:00","20"
"430","CARD","430","1","2023-01-13 12:00:00","20"
"431","CARD","431","1","2023-01-13 12:00:00","20"
"432","CARD","432","1","2023-01-13 12:00:00","20"
"433","CARD","433","1","2023-01-13 12:00:00","20"
"434","CARD","434","1","2023-01-13 12:00:00","20"
"435","CARD","435","1","2023-01-13 12:00:00","20"
"436","CARD","436","1","2023-01-13 12:00:00","20"
"437","CARD","437","1","2023-01-13 12:00:00","20"
"438","CARD","438","1","2023-01-13 12:00:00","20"
"439","CARD","439","1","2023-01-13 12:00:00","20"
"440","CARD","440","1","2023-01-13 12:00:00","20"
"441","CARD","441","1","2023-01-13 12:00:00","20"
"442","CARD","442","1","2023-01-13 12:00:00","20"
"443","CARD","443","1","2023-01-13 12:00:00","20"
"444","CARD","444","1","2023-01-13 12:00:00","20"
"445","CARD","445","1","2023-01-13 12:00:00","20"
"446","CARD","446","1","2023-01-13 12:00:00","20"
"447","CARD","447","1","2023-01-13 12:00:00","20"
"448","CARD","448","1","2023-01-13 12:00:00","20"
"449","CARD","449","1","2023-01-13 12:00:00","20"
"450","CARD","450","1","2023-01-13 12:00:00","20"
"451","CARD","451","1","2023-01-13 12:00:00","20"
"452","CARD","452","1","2023-01-13 12:00:00","20"
"453","CARD","453","1","2023-01-13 12:00:00","20"
"454","CARD","454","1","2023-01-13 12:00:00","20"
"455","CARD","455","1","2023-01-13 12:00:00","20"
"456","CARD","456","1","2023-01-13 12:00:00","20"
"457","CARD","457","1","2023-01-13 12:00:00","20"
"458","CARD","458","1","2023-01-13 12:00:00","20"
"459","CARD","459","1","2023-01-13 12:00:00","20"
"460","CARD","460","1","2023-01-13 12:00:00","20"
"461","CARD","461","1","2023-01-13 12:00:00","20"
"462","CARD","462","1","2023-01-13 12:00:00","20"
"463","CARD","463","1","2023-01-13 12:00:00","20"
"464","CARD","464","1","2023-01-13 12:00:00","20"
"465","CARD","465","1","2023-01-13 12:00:00","20"
"466","CARD","466","1","2023-01-13 12:00:00","20"
"467","CARD","467","1","2023-01-13 12:00:00","20"
"468","CARD","468","1","2023-01-13 12:00:00","20"
"469","CARD","469","1","2023-01-13 12:00:00","20"
"470","CARD","470","1","2023-01-13 12:00:00","20"
"471","CARD","471","1","2023-01-13 12:00:00","20"
"472","CARD","472","1","2023-01-13 12:00:00","20"
"473","CARD","473","1","2023-01-13 12:00:00","20"
"474","CARD","474","1","2023-01-13 12:00:00","20"
"475","CARD","475","1","2023-01-13 12:00:00","20"
"476","CARD","476","1","2023-01-13 12:00:00","20"
"477","CARD","477","1","2023-01-13 12:00:00","20"
"478","CARD","478","1","2023-01-13 12:00:00","20"
"479","CARD","479","1","2023-01-13 12:00:00","20"
"480","CARD","480","1","2023-01-13 12:00:00","20"
"481","CARD","481","1","2023-01-13 12:00:00","20"
"482","CARD","482","1","2023-01-13 12:00:00","20"
"483","CARD","483","1","2023-01-13 12:00:00","20"
"484","CARD","484","1","2023-01-13 12:00:00","20"
"485","CARD","485","1","2023-01-13 12:00:00","20"
"486","CARD","486","1","2023-01-13 12:00:00","20"
"487","CARD","487","1","2023-01-13 12:00:00","20"
"488","CARD","488","1","2023-01-13 12:00:00","20"
"489","CARD","489","1","2023-01-13 12:00:00","20"
"490","CARD","490","1","2023-01-13 12:00:00","20"
"491","CARD","491","1","2023-01-13 12:00:00","20"
"492","CARD","492","1","2023-01-13 12:00:00","20"
"493","CARD","493","1","2023-01-13 12:00:00","20"
"494","CARD","494","1","2023-01-13 12:00:00","20"
"495","CARD","495","1","2023-01-13 12:00:00","20"
"496","CARD","496","1","2023-01-13 12:00:00","20"
"497","CARD","497","1","2023-01-13 12:00:00","20"
"498","CARD","498","1","2023-01-13 12:00:00","20"
"499","CARD","499","1","2023-01-13 12:00:00","20"
"500","CARD","500","1","2023-01-13 12:00:00","20"
"501","CARD","501","1","2023-01-13 12:00:00","20"
"502","CARD","502","1","2023-01-13 12:00:00","20"
"503","CARD","503","1","2023-01-13 12:00:00","20"
"504","CARD","504","1","2023-01-13 12:00:00","20"
"505","CARD","505","1","2023-01-13 12:00:00","20"
"506","CARD","506","1","2023-01-13 12:00:00","20"
"507","CARD","507","1","2023-01-13 12:00:00","20"
"508","CARD","508","1","2023-01-13 12:00:00","20"
"509","CARD","509","1","2023-01-13 12:00:00","20"
"510","CARD","510","1","2023-01-13 12:00:00","20"
"511","CARD","511","1","2023-01-13 12:00:00","20"
"512","CARD","512","1","2023-01-13 12:00:00","20"
"513","CARD","513","1","2023-01-13 12:00:00","20"
"514","CARD","514","1","2023-01-13 12:00:00","20"
"515","CARD","515","1","2023-01-13 12:00:00","20"
"516","CARD","516","1","2023-01-13 12:00:00","20"
